data,psy,img
positive-deactive,negative-deactive,frame_005627.PNG
positive-deactive,negative-deactive,frame_005628.PNG
positive-deactive,negative-deactive,frame_005629.PNG
positive-deactive,negative-deactive,frame_005630.PNG
positive-deactive,negative-deactive,frame_005631.PNG
positive-deactive,negative-deactive,frame_005632.PNG
positive-deactive,negative-deactive,frame_005633.PNG
neutral,negative-deactive,frame_005634.PNG
neutral,negative-deactive,frame_005635.PNG
neutral,negative-deactive,frame_005636.PNG
neutral,negative-deactive,frame_005637.PNG
neutral,negative-deactive,frame_005638.PNG
neutral,negative-deactive,frame_005639.PNG
negative-active,positive-active,frame_005643.PNG
positive-deactive,positive-active,frame_005650.PNG
negative-deactive,positive-active,frame_005651.PNG
negative-deactive,negative-active,frame_005652.PNG
negative-deactive,negative-active,frame_005653.PNG
negative-deactive,negative-active,frame_005654.PNG
negative-deactive,negative-active,frame_005655.PNG
negative-deactive,negative-active,frame_005656.PNG
positive-active,negative-active,frame_005657.PNG
positive-active,negative-active,frame_005658.PNG
positive-active,negative-active,frame_005659.PNG
positive-active,negative-active,frame_005660.PNG
positive-active,negative-active,frame_005661.PNG
positive-active,negative-active,frame_005662.PNG
neutral,negative-active,frame_005663.PNG
neutral,negative-active,frame_005664.PNG
neutral,negative-active,frame_005665.PNG
neutral,negative-active,frame_005666.PNG
neutral,negative-active,frame_005667.PNG
neutral,negative-active,frame_005668.PNG
positive-active,negative-active,frame_005669.PNG
positive-deactive,negative-deactive,frame_005691.PNG
positive-deactive,negative-deactive,frame_005692.PNG
negative-deactive,negative-deactive,frame_005693.PNG
negative-deactive,negative-deactive,frame_005694.PNG
negative-deactive,negative-deactive,frame_005695.PNG
negative-deactive,negative-deactive,frame_005696.PNG
neutral,negative-deactive,frame_005697.PNG
neutral,negative-deactive,frame_005698.PNG
neutral,negative-deactive,frame_005699.PNG
neutral,negative-deactive,frame_005700.PNG
neutral,negative-deactive,frame_005701.PNG
neutral,negative-deactive,frame_005702.PNG
negative-active,negative-deactive,frame_005703.PNG
negative-active,negative-active,frame_005704.PNG
negative-deactive,negative-active,frame_005705.PNG
negative-deactive,negative-active,frame_005706.PNG
negative-deactive,negative-active,frame_005707.PNG
negative-deactive,negative-active,frame_005708.PNG
negative-active,negative-deactive,frame_005709.PNG
negative-active,negative-deactive,frame_005710.PNG
negative-active,negative-deactive,frame_005711.PNG
positive-active,positive-active,frame_005725.PNG
positive-active,positive-active,frame_005726.PNG
positive-active,positive-active,frame_005727.PNG
negative-deactive,positive-active,frame_005728.PNG
negative-deactive,positive-active,frame_005729.PNG
negative-deactive,positive-active,frame_005730.PNG
negative-deactive,positive-active,frame_005731.PNG
neutral,negative-deactive,frame_005732.PNG
neutral,negative-deactive,frame_005733.PNG
neutral,negative-deactive,frame_005734.PNG
negative-active,negative-active,frame_005735.PNG
negative-deactive,negative-active,frame_005736.PNG
negative-deactive,negative-deactive,frame_005740.PNG
negative-active,negative-deactive,frame_005741.PNG
negative-active,negative-deactive,frame_005742.PNG
negative-active,negative-deactive,frame_005743.PNG
negative-active,negative-deactive,frame_005744.PNG
negative-active,negative-deactive,frame_005745.PNG
negative-active,negative-deactive,frame_005746.PNG
negative-active,negative-deactive,frame_005747.PNG
negative-active,negative-active,frame_005751.PNG
negative-active,negative-active,frame_005752.PNG
negative-active,negative-active,frame_005753.PNG
negative-active,negative-active,frame_005754.PNG
negative-active,negative-active,frame_005755.PNG
negative-active,negative-active,frame_005756.PNG
positive-deactive,negative-deactive,frame_005761.PNG
positive-deactive,negative-deactive,frame_005762.PNG
positive-deactive,negative-deactive,frame_005763.PNG
negative-deactive,negative-deactive,frame_005764.PNG
negative-deactive,negative-deactive,frame_005765.PNG
negative-deactive,negative-active,frame_005766.PNG
negative-deactive,negative-active,frame_005767.PNG
negative-deactive,negative-active,frame_005768.PNG
negative-deactive,negative-active,frame_005769.PNG
negative-active,negative-active,frame_005770.PNG
negative-active,negative-active,frame_005771.PNG
negative-active,negative-active,frame_005772.PNG
negative-active,negative-active,frame_005773.PNG
negative-active,negative-active,frame_005774.PNG
negative-active,negative-active,frame_005775.PNG
negative-active,negative-active,frame_005776.PNG
negative-active,negative-active,frame_005777.PNG
negative-active,negative-active,frame_005778.PNG
neutral,negative-active,frame_005779.PNG
neutral,negative-active,frame_005780.PNG
negative-deactive,negative-active,frame_005784.PNG
negative-deactive,negative-active,frame_005785.PNG
negative-deactive,negative-active,frame_005786.PNG
negative-deactive,negative-active,frame_005787.PNG
negative-active,negative-deactive,frame_005788.PNG
negative-active,negative-deactive,frame_005789.PNG
negative-active,negative-deactive,frame_005790.PNG
negative-active,negative-deactive,frame_005791.PNG
negative-active,negative-deactive,frame_005792.PNG
negative-active,negative-deactive,frame_005793.PNG
negative-active,negative-deactive,frame_005794.PNG
negative-active,negative-deactive,frame_005795.PNG
negative-active,negative-deactive,frame_005796.PNG
negative-active,negative-deactive,frame_005797.PNG
negative-active,negative-deactive,frame_005798.PNG
negative-active,negative-active,frame_005799.PNG
negative-active,negative-active,frame_005800.PNG
negative-active,negative-active,frame_005801.PNG
negative-active,negative-active,frame_005802.PNG
negative-active,negative-active,frame_005803.PNG
negative-active,negative-active,frame_005804.PNG
negative-active,negative-active,frame_005805.PNG
negative-active,negative-active,frame_005808.PNG
negative-active,negative-active,frame_005809.PNG
negative-active,negative-active,frame_005810.PNG
negative-active,negative-active,frame_005811.PNG
negative-active,negative-active,frame_005812.PNG
neutral,negative-active,frame_005823.PNG
negative-active,negative-active,frame_005824.PNG
negative-active,negative-active,frame_005825.PNG
negative-active,negative-active,frame_005826.PNG
negative-active,negative-active,frame_005827.PNG
neutral,negative-active,frame_005828.PNG
positive-active,negative-active,frame_005829.PNG
positive-active,negative-active,frame_005830.PNG
positive-active,negative-active,frame_005831.PNG
positive-active,negative-active,frame_005832.PNG
positive-active,negative-active,frame_005833.PNG
positive-active,negative-active,frame_005834.PNG
positive-active,negative-active,frame_005835.PNG
positive-deactive,negative-active,frame_005848.PNG
negative-deactive,negative-active,frame_005849.PNG
negative-deactive,negative-active,frame_005850.PNG
negative-deactive,negative-active,frame_005851.PNG
negative-deactive,negative-active,frame_005852.PNG
negative-active,negative-active,frame_005853.PNG
negative-active,negative-active,frame_005854.PNG
negative-active,negative-active,frame_005855.PNG
positive-deactive,negative-active,frame_005862.PNG
positive-deactive,negative-active,frame_005863.PNG
positive-active,negative-active,frame_005864.PNG
positive-active,negative-active,frame_005865.PNG
positive-active,negative-active,frame_005866.PNG
positive-active,negative-active,frame_005867.PNG
negative-active,negative-active,frame_005868.PNG
negative-active,negative-active,frame_005869.PNG
negative-active,negative-active,frame_005870.PNG
negative-active,negative-active,frame_005871.PNG
negative-active,negative-active,frame_005872.PNG
negative-active,negative-active,frame_005873.PNG
negative-active,negative-active,frame_005874.PNG
negative-active,negative-active,frame_005875.PNG
negative-active,negative-active,frame_005876.PNG
negative-active,negative-active,frame_005877.PNG
negative-active,negative-active,frame_005878.PNG
positive-active,negative-active,frame_005879.PNG
positive-active,negative-active,frame_005880.PNG
positive-active,negative-active,frame_005881.PNG
positive-active,negative-active,frame_005882.PNG
positive-active,negative-active,frame_005883.PNG
positive-active,negative-active,frame_005884.PNG
positive-active,negative-active,frame_005885.PNG
positive-active,negative-active,frame_005886.PNG
positive-active,negative-active,frame_005887.PNG
negative-deactive,negative-active,frame_005888.PNG
negative-deactive,negative-active,frame_005889.PNG
negative-deactive,negative-active,frame_005890.PNG
negative-deactive,negative-active,frame_005891.PNG
negative-deactive,negative-active,frame_005892.PNG
negative-deactive,negative-active,frame_005893.PNG
negative-deactive,negative-active,frame_005894.PNG
negative-deactive,negative-active,frame_005895.PNG
negative-deactive,negative-active,frame_005896.PNG
negative-deactive,positive-active,frame_005897.PNG
negative-active,positive-active,frame_005898.PNG
negative-active,positive-active,frame_005899.PNG
negative-active,positive-active,frame_005900.PNG
negative-active,positive-active,frame_005901.PNG
positive-active,positive-active,frame_005902.PNG
positive-active,positive-active,frame_005903.PNG
positive-active,positive-active,frame_005904.PNG
positive-active,positive-active,frame_005905.PNG
positive-active,positive-active,frame_005906.PNG
positive-active,positive-active,frame_005907.PNG
neutral,positive-active,frame_005908.PNG
neutral,positive-active,frame_005909.PNG
positive-deactive,positive-active,frame_005921.PNG
negative-deactive,positive-active,frame_005928.PNG
negative-deactive,positive-active,frame_005929.PNG
negative-deactive,positive-active,frame_005930.PNG
negative-deactive,positive-active,frame_005931.PNG
negative-deactive,positive-active,frame_005932.PNG
negative-deactive,positive-active,frame_005933.PNG
negative-deactive,negative-deactive,frame_006048.PNG
negative-deactive,negative-deactive,frame_006049.PNG
negative-deactive,negative-active,frame_006050.PNG
negative-deactive,negative-active,frame_006051.PNG
negative-active,negative-active,frame_006052.PNG
negative-active,negative-active,frame_006053.PNG
negative-active,negative-active,frame_006054.PNG
negative-active,negative-active,frame_006055.PNG
negative-active,negative-active,frame_006056.PNG
negative-active,negative-active,frame_006057.PNG
negative-active,negative-active,frame_006058.PNG
negative-active,negative-active,frame_006059.PNG
negative-active,negative-active,frame_006060.PNG
negative-active,negative-active,frame_006061.PNG
negative-active,negative-active,frame_006062.PNG
negative-active,negative-active,frame_006068.PNG
negative-active,negative-active,frame_006069.PNG
negative-active,negative-active,frame_006070.PNG
negative-active,negative-active,frame_006071.PNG
neutral,negative-deactive,frame_006077.PNG
neutral,negative-deactive,frame_006078.PNG
neutral,negative-deactive,frame_006079.PNG
neutral,negative-deactive,frame_006080.PNG
neutral,negative-deactive,frame_006081.PNG
negative-active,negative-deactive,frame_006082.PNG
negative-active,negative-deactive,frame_006083.PNG
negative-active,negative-deactive,frame_006084.PNG
negative-active,negative-deactive,frame_006085.PNG
negative-active,negative-deactive,frame_006086.PNG
positive-deactive,negative-deactive,frame_006094.PNG
positive-deactive,negative-deactive,frame_006095.PNG
positive-deactive,negative-deactive,frame_006096.PNG
positive-deactive,negative-deactive,frame_006097.PNG
positive-active,negative-deactive,frame_006098.PNG
positive-active,negative-deactive,frame_006099.PNG
positive-active,negative-deactive,frame_006100.PNG
positive-active,negative-deactive,frame_006101.PNG
positive-deactive,positive-active,frame_006108.PNG
positive-deactive,positive-active,frame_006109.PNG
positive-deactive,positive-active,frame_006110.PNG
positive-active,positive-active,frame_006111.PNG
positive-active,positive-active,frame_006112.PNG
positive-active,positive-active,frame_006113.PNG
negative-deactive,positive-active,frame_006114.PNG
negative-deactive,positive-active,frame_006115.PNG
negative-deactive,positive-active,frame_006116.PNG
negative-deactive,positive-active,frame_006117.PNG
negative-deactive,positive-active,frame_006118.PNG
negative-deactive,positive-active,frame_006119.PNG
negative-deactive,positive-active,frame_006120.PNG
negative-deactive,negative-active,frame_006121.PNG
negative-deactive,negative-active,frame_006122.PNG
negative-deactive,negative-active,frame_006123.PNG
negative-active,negative-active,frame_006124.PNG
negative-active,negative-active,frame_006125.PNG
negative-active,negative-active,frame_006126.PNG
negative-active,negative-active,frame_006127.PNG
negative-active,negative-active,frame_006128.PNG
negative-active,negative-active,frame_006129.PNG
negative-active,negative-active,frame_006130.PNG
negative-deactive,negative-active,frame_006151.PNG
negative-deactive,negative-active,frame_006152.PNG
negative-deactive,negative-active,frame_006153.PNG
negative-deactive,negative-active,frame_006154.PNG
negative-deactive,negative-active,frame_006155.PNG
negative-deactive,negative-active,frame_006156.PNG
negative-deactive,negative-active,frame_006157.PNG
negative-deactive,negative-active,frame_006158.PNG
negative-deactive,negative-active,frame_006159.PNG
negative-deactive,negative-active,frame_006160.PNG
negative-active,negative-active,frame_006168.PNG
negative-active,negative-active,frame_006169.PNG
negative-active,negative-active,frame_006170.PNG
negative-active,negative-active,frame_006171.PNG
negative-active,negative-active,frame_006172.PNG
negative-active,negative-active,frame_006173.PNG
negative-active,negative-active,frame_006174.PNG
negative-active,negative-active,frame_006175.PNG
negative-active,negative-active,frame_006176.PNG
negative-active,negative-active,frame_006177.PNG
negative-active,negative-active,frame_006178.PNG
negative-active,negative-active,frame_006179.PNG
negative-active,negative-active,frame_006180.PNG
negative-active,negative-active,frame_006181.PNG
negative-active,negative-active,frame_006182.PNG
negative-active,negative-active,frame_006183.PNG
negative-active,negative-active,frame_006184.PNG
negative-active,negative-active,frame_006185.PNG
negative-active,negative-active,frame_006186.PNG
negative-active,negative-active,frame_006187.PNG
negative-active,negative-active,frame_006188.PNG
negative-active,negative-active,frame_006189.PNG
negative-active,negative-active,frame_006190.PNG
negative-active,negative-active,frame_006191.PNG
negative-active,negative-active,frame_006192.PNG
negative-active,negative-active,frame_006193.PNG
negative-active,negative-active,frame_006194.PNG
positive-deactive,negative-deactive,frame_006195.PNG
positive-deactive,negative-deactive,frame_006196.PNG
positive-deactive,negative-deactive,frame_006197.PNG
positive-active,negative-deactive,frame_006198.PNG
positive-active,negative-deactive,frame_006199.PNG
positive-active,negative-deactive,frame_006200.PNG
positive-deactive,negative-deactive,frame_006206.PNG
negative-deactive,negative-deactive,frame_006207.PNG
negative-deactive,negative-deactive,frame_006208.PNG
negative-deactive,negative-deactive,frame_006209.PNG
negative-deactive,negative-deactive,frame_006210.PNG
negative-deactive,negative-deactive,frame_006211.PNG
negative-deactive,negative-deactive,frame_006212.PNG
negative-deactive,negative-deactive,frame_006213.PNG
negative-deactive,negative-deactive,frame_006214.PNG
neutral,negative-deactive,frame_006215.PNG
negative-active,negative-deactive,frame_006216.PNG
negative-active,negative-deactive,frame_006217.PNG
negative-active,negative-deactive,frame_006218.PNG
negative-active,negative-active,frame_006219.PNG
neutral,negative-deactive,frame_006225.PNG
negative-active,negative-deactive,frame_006226.PNG
negative-active,negative-deactive,frame_006227.PNG
negative-active,negative-active,frame_006228.PNG
negative-active,negative-active,frame_006229.PNG
negative-active,negative-active,frame_006230.PNG
neutral,negative-active,frame_006231.PNG
neutral,negative-active,frame_006232.PNG
negative-active,negative-active,frame_006236.PNG
negative-active,negative-active,frame_006237.PNG
negative-active,negative-active,frame_006238.PNG
negative-active,negative-active,frame_006239.PNG
negative-active,negative-active,frame_006240.PNG
negative-active,negative-active,frame_006241.PNG
negative-active,negative-active,frame_006242.PNG
negative-active,negative-active,frame_006243.PNG
negative-active,negative-active,frame_006244.PNG
negative-active,negative-active,frame_006245.PNG
negative-active,negative-active,frame_006246.PNG
negative-active,negative-active,frame_006247.PNG
positive-active,negative-active,frame_006248.PNG
positive-active,negative-active,frame_006249.PNG
positive-active,negative-active,frame_006250.PNG
positive-active,negative-active,frame_006251.PNG
positive-active,negative-active,frame_006252.PNG
negative-active,negative-active,frame_006253.PNG
negative-active,negative-active,frame_006254.PNG
negative-active,negative-active,frame_006255.PNG
negative-active,negative-active,frame_006256.PNG
negative-active,negative-active,frame_006257.PNG
negative-active,negative-active,frame_006258.PNG
negative-active,negative-active,frame_006259.PNG
negative-active,negative-active,frame_006260.PNG
negative-active,negative-active,frame_006261.PNG
negative-active,negative-active,frame_006262.PNG
negative-active,negative-active,frame_006263.PNG
negative-active,negative-active,frame_006264.PNG
negative-active,negative-active,frame_006265.PNG
negative-active,negative-active,frame_006266.PNG
neutral,negative-active,frame_006267.PNG
neutral,negative-active,frame_006268.PNG
neutral,negative-active,frame_006269.PNG
positive-deactive,negative-deactive,frame_006277.PNG
positive-deactive,negative-deactive,frame_006278.PNG
positive-deactive,negative-active,frame_006279.PNG
positive-deactive,negative-active,frame_006280.PNG
positive-deactive,negative-active,frame_006281.PNG
positive-deactive,negative-active,frame_006282.PNG
positive-deactive,negative-active,frame_006283.PNG
negative-active,negative-active,frame_006284.PNG
negative-active,negative-active,frame_006285.PNG
negative-active,negative-active,frame_006286.PNG
negative-active,negative-active,frame_006287.PNG
negative-active,negative-active,frame_006288.PNG
negative-active,negative-active,frame_006289.PNG
negative-active,negative-active,frame_006290.PNG
negative-active,negative-active,frame_006291.PNG
negative-active,negative-active,frame_006292.PNG
negative-active,negative-active,frame_006293.PNG
negative-active,negative-active,frame_006294.PNG
negative-active,negative-active,frame_006295.PNG
negative-active,negative-active,frame_006296.PNG
negative-active,negative-active,frame_006297.PNG
negative-active,negative-active,frame_006298.PNG
neutral,negative-active,frame_006303.PNG
neutral,negative-active,frame_006304.PNG
neutral,negative-active,frame_006305.PNG
negative-active,negative-active,frame_006306.PNG
negative-active,negative-active,frame_006307.PNG
negative-active,negative-active,frame_006308.PNG
negative-active,negative-active,frame_006309.PNG
positive-active,negative-active,frame_006310.PNG
positive-active,negative-active,frame_006311.PNG
neutral,negative-active,frame_006312.PNG
neutral,negative-active,frame_006313.PNG
neutral,negative-active,frame_006314.PNG
negative-active,negative-active,frame_006315.PNG
negative-active,negative-active,frame_006316.PNG
negative-active,negative-active,frame_006317.PNG
negative-active,negative-active,frame_006318.PNG
negative-active,negative-active,frame_006319.PNG
negative-active,negative-active,frame_006320.PNG
neutral,negative-active,frame_006321.PNG
neutral,negative-active,frame_006322.PNG
neutral,negative-active,frame_006323.PNG
negative-active,negative-active,frame_006324.PNG
negative-active,negative-active,frame_006325.PNG
neutral,negative-active,frame_006332.PNG
neutral,negative-active,frame_006333.PNG
neutral,negative-active,frame_006334.PNG
negative-active,negative-active,frame_006335.PNG
negative-active,negative-active,frame_006336.PNG
negative-active,negative-active,frame_006337.PNG
negative-active,negative-active,frame_006338.PNG
negative-active,negative-active,frame_006339.PNG
negative-active,negative-active,frame_006340.PNG
negative-active,negative-active,frame_006341.PNG
negative-active,negative-active,frame_006342.PNG
negative-active,negative-active,frame_006343.PNG
positive-deactive,negative-active,frame_006346.PNG
positive-deactive,negative-active,frame_006347.PNG
negative-deactive,negative-active,frame_006358.PNG
negative-deactive,negative-active,frame_006359.PNG
negative-deactive,negative-active,frame_006360.PNG
negative-deactive,negative-active,frame_006361.PNG
negative-deactive,negative-active,frame_006362.PNG
negative-deactive,negative-active,frame_006363.PNG
negative-deactive,negative-active,frame_006364.PNG
negative-deactive,negative-active,frame_006365.PNG
neutral,negative-active,frame_006366.PNG
neutral,negative-active,frame_006367.PNG
positive-active,negative-active,frame_006368.PNG
positive-active,negative-active,frame_006369.PNG
positive-active,negative-active,frame_006370.PNG
positive-active,negative-active,frame_006371.PNG
negative-active,negative-active,frame_006372.PNG
negative-active,negative-active,frame_006373.PNG
negative-active,negative-active,frame_006374.PNG
neutral,negative-active,frame_006375.PNG
neutral,negative-active,frame_006376.PNG
neutral,negative-active,frame_006377.PNG
negative-deactive,negative-active,frame_006384.PNG
negative-deactive,negative-active,frame_006385.PNG
negative-deactive,negative-active,frame_006386.PNG
negative-deactive,negative-active,frame_006387.PNG
negative-deactive,negative-active,frame_006388.PNG
negative-deactive,negative-active,frame_006389.PNG
negative-active,negative-active,frame_006390.PNG
negative-active,negative-active,frame_006391.PNG
negative-active,negative-active,frame_006392.PNG
neutral,negative-active,frame_006393.PNG
neutral,negative-active,frame_006394.PNG
neutral,negative-active,frame_006395.PNG
neutral,negative-active,frame_006396.PNG
neutral,negative-active,frame_006397.PNG
neutral,negative-active,frame_006398.PNG
neutral,negative-active,frame_006399.PNG
neutral,negative-active,frame_006400.PNG
negative-deactive,negative-active,frame_006401.PNG
negative-deactive,negative-active,frame_006402.PNG
negative-deactive,negative-active,frame_006403.PNG
negative-deactive,negative-active,frame_006404.PNG
positive-deactive,negative-active,frame_006405.PNG
positive-deactive,negative-active,frame_006406.PNG
positive-deactive,negative-active,frame_006407.PNG
positive-active,negative-active,frame_006408.PNG
positive-active,negative-active,frame_006409.PNG
positive-active,negative-active,frame_006410.PNG
positive-active,negative-active,frame_006411.PNG
positive-active,negative-active,frame_006412.PNG
negative-deactive,negative-deactive,frame_006434.PNG
negative-deactive,negative-deactive,frame_006435.PNG
negative-deactive,negative-deactive,frame_006436.PNG
negative-deactive,negative-deactive,frame_006437.PNG
positive-deactive,negative-active,frame_006444.PNG
positive-deactive,negative-active,frame_006445.PNG
positive-active,negative-active,frame_006446.PNG
positive-active,negative-active,frame_006447.PNG
positive-active,negative-active,frame_006448.PNG
positive-active,negative-active,frame_006449.PNG
positive-active,negative-active,frame_006450.PNG
negative-deactive,negative-active,frame_006451.PNG
negative-deactive,negative-active,frame_006452.PNG
negative-deactive,negative-active,frame_006453.PNG
negative-deactive,negative-active,frame_006454.PNG
positive-deactive,negative-active,frame_006455.PNG
positive-deactive,negative-active,frame_006456.PNG
neutral,negative-active,frame_006457.PNG
neutral,negative-active,frame_006458.PNG
neutral,negative-active,frame_006459.PNG
neutral,negative-active,frame_006460.PNG
neutral,negative-active,frame_006461.PNG
neutral,negative-active,frame_006462.PNG
neutral,negative-active,frame_006463.PNG
positive-active,negative-active,frame_006464.PNG
positive-active,negative-active,frame_006465.PNG
positive-active,negative-active,frame_006466.PNG
positive-active,negative-active,frame_006467.PNG
positive-active,negative-active,frame_006468.PNG
positive-active,negative-active,frame_006469.PNG
positive-active,negative-active,frame_006470.PNG
positive-active,positive-active,frame_006471.PNG
positive-active,positive-active,frame_006472.PNG
positive-active,positive-active,frame_006473.PNG
positive-active,positive-active,frame_006474.PNG
positive-active,positive-active,frame_006475.PNG
positive-active,positive-active,frame_006476.PNG
positive-active,positive-active,frame_006477.PNG
positive-active,positive-active,frame_006478.PNG
positive-active,positive-active,frame_006479.PNG
negative-deactive,positive-active,frame_006480.PNG
negative-deactive,positive-active,frame_006481.PNG
negative-deactive,positive-active,frame_006482.PNG
negative-deactive,positive-active,frame_006483.PNG
negative-deactive,positive-active,frame_006484.PNG
negative-deactive,positive-active,frame_006485.PNG
negative-deactive,positive-active,frame_006486.PNG
negative-deactive,positive-active,frame_006487.PNG
positive-active,positive-active,frame_006488.PNG
positive-active,positive-active,frame_006489.PNG
negative-deactive,positive-active,frame_006490.PNG
negative-deactive,positive-active,frame_006491.PNG
positive-active,positive-active,frame_006492.PNG
positive-active,positive-active,frame_006493.PNG
positive-active,positive-active,frame_006494.PNG
positive-active,positive-active,frame_006495.PNG
positive-active,positive-active,frame_006496.PNG
positive-active,positive-active,frame_006497.PNG
positive-active,positive-active,frame_006498.PNG
positive-active,positive-active,frame_006499.PNG
positive-active,positive-active,frame_006500.PNG
positive-active,positive-active,frame_006501.PNG
positive-active,positive-active,frame_006502.PNG
positive-active,positive-active,frame_006503.PNG
positive-active,positive-active,frame_006504.PNG
positive-active,positive-active,frame_006505.PNG
positive-active,positive-active,frame_006506.PNG
positive-active,positive-active,frame_006507.PNG
positive-active,positive-deactive,frame_006516.PNG
positive-active,positive-deactive,frame_006517.PNG
positive-active,positive-deactive,frame_006518.PNG
neutral,positive-deactive,frame_006519.PNG
neutral,negative-active,frame_006520.PNG
negative-active,negative-active,frame_006521.PNG
negative-active,negative-active,frame_006522.PNG
negative-active,negative-active,frame_006523.PNG
negative-active,negative-active,frame_006524.PNG
negative-active,negative-active,frame_006525.PNG
positive-active,negative-active,frame_006526.PNG
positive-active,positive-deactive,frame_006527.PNG
positive-active,positive-active,frame_006528.PNG
positive-active,positive-active,frame_006529.PNG
positive-active,positive-active,frame_006530.PNG
positive-active,positive-active,frame_006531.PNG
neutral,negative-active,frame_006533.PNG
neutral,negative-active,frame_006534.PNG
neutral,negative-active,frame_006535.PNG
neutral,negative-active,frame_006536.PNG
neutral,negative-active,frame_006537.PNG
neutral,negative-active,frame_006538.PNG
negative-deactive,negative-active,frame_006539.PNG
negative-deactive,negative-active,frame_006540.PNG
negative-deactive,negative-active,frame_006541.PNG
positive-deactive,negative-active,frame_006542.PNG
positive-deactive,negative-active,frame_006543.PNG
positive-deactive,negative-active,frame_006544.PNG
positive-deactive,negative-active,frame_006545.PNG
negative-deactive,negative-active,frame_006546.PNG
negative-deactive,negative-active,frame_006547.PNG
negative-deactive,negative-active,frame_006548.PNG
negative-deactive,negative-active,frame_006549.PNG
negative-deactive,negative-active,frame_006550.PNG
neutral,negative-active,frame_006551.PNG
neutral,negative-active,frame_006552.PNG
neutral,negative-active,frame_006553.PNG
neutral,negative-active,frame_006555.PNG
negative-deactive,negative-active,frame_006558.PNG
negative-deactive,negative-active,frame_006559.PNG
negative-deactive,negative-active,frame_006560.PNG
negative-deactive,negative-active,frame_006561.PNG
positive-active,negative-active,frame_006562.PNG
positive-active,negative-active,frame_006563.PNG
positive-active,negative-active,frame_006564.PNG
positive-active,negative-active,frame_006565.PNG
positive-active,negative-active,frame_006566.PNG
positive-active,negative-active,frame_006567.PNG
positive-active,negative-active,frame_006568.PNG
neutral,negative-deactive,frame_006574.PNG
negative-deactive,negative-deactive,frame_006575.PNG
negative-deactive,negative-deactive,frame_006576.PNG
negative-deactive,negative-deactive,frame_006577.PNG
negative-deactive,negative-deactive,frame_006578.PNG
negative-deactive,negative-deactive,frame_006579.PNG
negative-deactive,negative-deactive,frame_006580.PNG
negative-active,negative-deactive,frame_006581.PNG
negative-active,negative-deactive,frame_006582.PNG
negative-active,negative-deactive,frame_006583.PNG
neutral,negative-deactive,frame_006584.PNG
negative-deactive,negative-deactive,frame_006585.PNG
negative-deactive,negative-deactive,frame_006586.PNG
negative-deactive,negative-deactive,frame_006587.PNG
negative-deactive,positive-deactive,frame_006588.PNG
negative-deactive,positive-deactive,frame_006589.PNG
negative-deactive,positive-deactive,frame_006590.PNG
negative-deactive,positive-deactive,frame_006591.PNG
positive-deactive,positive-deactive,frame_006592.PNG
positive-deactive,positive-deactive,frame_006593.PNG
positive-deactive,positive-deactive,frame_006594.PNG
