,pred,label
1917,3,4
1918,3,4
1919,3,4
1920,3,4
1921,3,4
1922,3,4
1923,3,4
1924,3,4
1925,2,4
1926,3,4
1927,3,4
1928,3,4
1929,1,4
1930,2,4
1931,2,4
1932,2,4
1933,3,4
1934,3,2
1935,3,2
1936,3,2
1937,2,2
1938,3,2
1939,1,2
1940,2,2
1941,3,2
1942,3,2
1943,2,2
1944,2,2
1945,3,2
1946,2,2
1947,3,2
1948,3,2
1949,3,2
1950,2,2
1951,2,2
1952,2,2
1953,1,2
1954,2,2
1955,3,2
1956,2,2
1957,3,4
1958,3,4
1959,3,4
1960,3,4
1961,3,4
1962,3,4
1963,1,0
1964,3,0
1965,3,4
1966,1,4
1967,1,4
1968,1,4
1969,2,4
1970,3,4
1971,1,4
1972,1,4
1973,3,4
1974,3,4
1975,3,2
1976,3,2
1977,3,2
1978,3,2
1979,3,2
1980,3,2
1981,3,2
1982,3,4
1983,2,4
1984,1,4
1985,2,4
1986,2,4
1987,2,4
1988,3,4
1989,2,4
1990,3,4
1991,2,4
1992,3,4
1993,2,4
1994,3,4
1995,2,4
1996,3,4
1997,2,4
1998,2,4
1999,2,4
2000,3,4
2001,2,4
2002,2,4
2003,2,4
2004,3,4
2005,2,4
2006,3,4
2007,3,4
2008,3,4
2009,3,4
2010,3,4
2011,3,4
2012,3,4
2013,3,1
2014,1,1
2015,3,1
2016,3,1
2017,1,1
2018,3,1
2019,3,1
2020,3,1
2021,3,1
2022,1,1
2023,3,1
2024,1,1
2025,1,1
2026,1,1
2027,3,1
2028,1,1
2029,1,1
2030,1,1
2031,3,1
2032,1,1
2033,1,1
2034,1,1
2035,3,1
2036,3,1
2037,1,1
2038,3,1
2039,1,1
2040,1,1
2041,3,1
2042,2,1
2043,1,1
2044,1,1
2045,1,1
2046,1,1
2047,1,1
2048,1,1
2049,1,1
2050,1,1
2051,1,1
2052,1,1
2053,1,1
2054,3,1
2055,1,1
2056,3,1
2057,3,1
2058,1,1
2059,3,1
2060,1,1
2061,1,3
2062,3,3
2063,1,3
2064,1,3
2065,1,3
2066,2,3
2067,1,3
2068,3,3
2069,3,3
2070,3,4
2071,2,4
2072,1,4
2073,3,4
2074,3,4
2075,1,4
2076,2,4
2077,1,4
2078,3,4
2079,2,4
2080,3,4
2081,3,4
2082,3,2
2083,3,2
2084,3,2
2085,3,4
2086,2,4
2087,2,4
2088,3,4
2089,3,4
2090,2,4
2091,2,4
2092,2,4
2093,2,4
2094,2,4
2095,2,4
2096,2,4
2097,3,4
2098,2,4
2099,3,4
2100,3,4
2101,1,4
2102,3,4
2103,3,4
2104,3,4
2105,2,4
2106,3,4
2107,2,4
2108,3,4
2109,2,4
2110,2,4
2111,3,4
2112,2,4
2113,3,4
2114,3,4
2115,3,4
2116,2,4
2117,3,4
2118,3,4
2119,3,4
2120,3,4
2121,3,4
2122,3,4
2123,3,4
2124,3,4
2125,3,4
2126,3,4
2127,3,4
2128,3,4
2129,2,4
2130,3,4
2131,3,1
2132,3,1
2133,3,1
2134,1,1
2135,3,1
2136,1,1
2137,1,1
2138,3,1
2139,3,1
2140,1,1
2141,3,1
2142,3,1
2143,3,1
2144,3,1
2145,1,1
2146,1,1
2147,1,1
2148,3,1
2149,1,1
2150,1,1
2151,3,1
2152,1,1
2153,3,1
2154,3,1
2155,3,1
2156,1,1
2157,3,1
2158,3,1
2159,3,1
2160,3,1
2161,1,1
2162,1,1
2163,1,1
2164,1,1
2165,1,1
2166,3,1
2167,1,1
2168,1,1
2169,3,1
2170,1,1
2171,1,1
2172,1,1
2173,1,1
2174,1,1
2175,1,1
2176,3,1
2177,3,1
2178,1,1
2179,1,1
2180,1,1
2181,3,1
2182,3,1
2183,1,1
2184,1,1
2185,3,1
2186,1,1
2187,1,1
2188,3,1
2189,1,1
2190,3,1
2191,1,1
2192,1,1
2193,3,1
2194,3,1
2195,3,1
2196,3,1
2197,1,1
2198,3,1
2199,3,1
2200,3,3
2201,1,3
2202,1,3
2203,1,3
2204,3,3
2205,1,3
2206,1,3
2207,1,3
2208,3,3
2209,3,1
2210,2,1
2211,2,1
2212,1,1
2213,3,1
2214,3,1
2215,3,1
2216,1,1
2217,1,1
2218,3,1
2219,3,1
2220,3,1
2221,3,1
2222,1,1
2223,1,1
2224,1,1
2225,1,1
2226,1,1
2227,1,1
2228,3,1
2229,3,1
2230,3,1
2231,3,1
2232,3,1
2233,1,1
2234,3,2
2235,3,2
2236,2,2
2237,3,2
2238,3,2
2239,2,2
2240,3,2
2241,3,2
2242,3,2
2243,3,2
2244,2,2
2245,1,2
2246,2,2
2247,3,2
2248,3,2
2249,3,2
2250,3,2
2251,2,2
2252,3,2
2253,3,2
2254,2,2
2255,3,2
2256,2,2
2257,2,2
2258,3,2
2259,3,2
2260,3,2
2261,2,2
2262,3,2
2263,3,2
2264,2,2
2265,1,2
2266,2,2
2267,3,2
2268,1,2
2269,3,4
2270,2,4
2271,3,4
2272,3,4
2273,3,4
2274,2,4
2275,1,4
2276,1,2
2277,3,2
2278,3,2
2279,1,1
2280,1,1
2281,1,1
2282,3,1
2283,3,1
2284,3,1
2285,3,1
2286,3,1
2287,3,1
2288,3,1
2289,3,1
2290,3,1
2291,3,1
2292,3,1
2293,1,1
2294,3,1
2295,3,1
2296,3,1
2297,3,1
2298,3,1
2299,3,1
2300,1,1
2301,3,1
2302,3,1
2303,1,1
2304,3,1
2305,3,1
2306,3,1
2307,3,1
2308,3,1
2309,3,1
2310,3,1
2311,3,1
2312,3,1
2313,3,1
2314,3,1
2315,1,1
2316,3,1
2317,1,1
2318,3,1
2319,3,1
2320,1,1
2321,3,1
2322,1,1
2323,1,1
2324,3,1
2325,3,1
2326,3,1
2327,1,1
2328,1,1
2329,3,1
2330,3,1
2331,3,1
2332,1,1
2333,3,1
2334,3,1
2335,3,1
2336,3,1
2337,3,4
2338,3,4
2339,2,4
2340,3,4
2341,1,4
2342,3,4
2343,2,2
2344,3,2
2345,3,2
2346,3,4
2347,2,4
2348,3,4
2349,3,4
2350,2,4
2351,2,4
2352,2,4
2353,3,4
2354,3,4
2355,2,4
2356,3,4
2357,3,4
2358,3,4
2359,3,4
2360,2,4
2361,1,4
2362,3,2
2363,3,2
2364,3,2
2365,2,2
2366,3,2
2367,3,2
2368,3,2
2369,3,2
2370,3,2
2371,2,2
2372,3,2
2373,2,2
2374,3,2
2375,3,2
2376,2,2
2377,3,2
2378,3,2
2379,3,2
2380,1,2
2381,2,2
2382,2,2
2383,2,2
2384,3,2
2385,2,2
2386,3,2
2387,2,2
2388,3,2
2389,2,2
2390,2,2
2391,1,2
2392,3,2
2393,3,2
2394,3,2
2395,3,2
2396,3,2
2397,3,2
2398,3,2
2399,3,3
2400,3,3
2401,3,1
2402,3,1
2403,3,1
2404,3,1
2405,3,1
2406,3,1
2407,3,1
2408,3,1
2409,3,1
2410,3,1
2411,3,1
2412,1,1
2413,1,1
2414,1,1
2415,3,1
2416,3,1
2417,1,1
2418,1,1
2419,3,1
2420,3,1
2421,1,1
2422,1,1
2423,1,1
2424,1,1
2425,3,1
2426,1,1
2427,1,1
2428,1,1
2429,1,1
2430,1,1
2431,3,1
2432,3,1
2433,3,1
2434,3,1
2435,1,1
2436,1,1
2437,3,1
2438,1,1
2439,3,1
2440,3,1
2441,3,1
2442,1,1
2443,3,1
2444,1,1
2445,1,1
2446,1,1
2447,3,1
2448,3,1
2449,3,1
2450,1,1
2451,1,1
2452,1,1
2453,1,1
2454,1,1
2455,1,1
2456,3,1
2457,1,1
2458,1,1
2459,1,1
2460,1,1
2461,1,1
2462,1,1
2463,1,1
2464,1,1
2465,1,1
2466,1,1
2467,1,1
2468,1,1
2469,1,1
2470,1,1
2471,1,1
2472,1,1
2473,1,1
2474,1,1
2475,1,1
2476,1,1
2477,1,1
2478,1,1
2479,1,1
2480,1,1
2481,1,1
2482,1,1
2483,1,1
2484,1,1
2485,1,1
2486,3,1
2487,1,1
2488,3,1
2489,3,1
2490,1,1
2491,1,1
2492,1,1
2493,1,1
2494,3,1
2495,3,1
2496,1,1
2497,1,1
2498,1,1
2499,2,1
2500,1,1
2501,1,1
2502,1,1
2503,1,1
2504,1,1
2505,1,1
2506,1,3
2507,1,3
2508,1,3
2509,1,3
2510,1,3
2511,1,3
2512,1,3
2513,3,3
2514,1,3
2515,1,1
2516,1,1
2517,3,1
2518,3,1
2519,3,1
2520,1,1
2521,3,1
2522,1,1
2523,3,1
2524,1,1
2525,1,1
2526,3,1
2527,3,1
2528,1,1
2529,1,1
2530,1,1
2531,3,1
2532,3,1
2533,1,1
2534,3,1
2535,3,1
2536,1,1
2537,1,1
2538,1,2
2539,1,2
2540,1,2
2541,1,2
2542,1,2
2543,3,2
2544,1,2
2545,3,2
2546,3,2
2547,3,2
2548,3,1
2549,1,1
2550,1,1
2551,3,1
2552,3,1
2553,3,1
2554,3,1
2555,3,1
2556,3,1
2557,3,1
2558,1,1
2559,1,1
2560,3,1
2561,3,1
2562,3,1
2563,3,1
2564,3,1
2565,3,1
2566,3,1
2567,3,1
2568,3,1
2569,3,1
2570,1,1
2571,1,1
2572,1,1
2573,3,1
2574,3,1
2575,3,1
2576,1,1
2577,3,1
2578,1,1
2579,1,1
2580,3,1
2581,3,1
2582,3,1
2583,3,1
2584,1,1
2585,3,1
2586,3,1
2587,3,1
2588,1,1
2589,3,1
2590,3,1
2591,1,1
2592,1,1
2593,3,1
2594,3,1
2595,3,1
2596,3,1
2597,1,1
2598,1,3
2599,3,3
2600,3,3
2601,1,3
2602,1,3
2603,3,3
2604,3,3
2605,1,3
2606,3,3
2607,1,3
2608,1,3
2609,1,3
2610,1,3
2611,1,3
2612,3,3
2613,1,3
2614,1,3
2615,3,1
2616,1,1
2617,1,1
2618,1,1
2619,1,1
2620,1,1
2621,3,1
2622,1,1
2623,3,1
2624,3,1
2625,3,1
2626,1,1
2627,1,1
2628,3,1
2629,1,1
2630,3,1
2631,3,1
2632,3,1
2633,1,1
2634,1,1
2635,1,1
2636,1,1
2637,1,1
2638,3,1
2639,3,1
2640,1,1
2641,1,1
2642,1,1
2643,1,1
2644,1,1
2645,3,1
2646,1,1
2647,1,1
2648,3,1
2649,1,1
2650,1,1
2651,1,1
2652,3,1
2653,1,1
2654,1,1
2655,1,1
2656,1,1
2657,1,1
2658,1,1
2659,1,1
2660,1,1
2661,3,1
2662,1,1
2663,1,1
2664,1,1
2665,1,1
2666,3,1
2667,1,1
2668,1,1
2669,1,1
2670,1,1
2671,1,1
2672,1,1
2673,1,1
2674,3,4
2675,1,4
2676,3,4
2677,3,4
2678,2,4
2679,3,4
2680,2,4
2681,1,4
2682,3,4
2683,3,4
2684,2,4
2685,3,4
2686,3,4
2687,3,4
2688,1,4
2689,3,2
2690,3,2
2691,3,2
2692,3,2
2693,1,2
2694,3,2
2695,3,1
2696,1,1
2697,3,1
2698,3,1
2699,1,1
2700,3,1
2701,3,1
2702,3,1
2703,3,1
2704,3,1
2705,3,1
2706,3,1
2707,3,1
2708,3,1
2709,3,1
2710,3,1
2711,3,1
2712,3,1
2713,3,1
2714,1,1
2715,1,1
2716,3,1
2717,3,1
2718,3,1
2719,3,1
2720,1,1
2721,3,1
2722,3,1
2723,3,1
2724,1,1
2725,1,1
2726,1,1
2727,3,1
2728,1,1
2729,3,1
2730,1,1
2731,3,1
2732,3,1
2733,3,1
2734,3,1
2735,1,1
2736,1,1
2737,3,1
2738,3,1
2739,1,1
2740,3,1
2741,1,1
2742,3,1
2743,3,1
2744,1,1
2745,1,1
2746,3,1
2747,1,1
2748,2,1
2749,3,1
2750,3,1
2751,3,1
2752,3,1
2753,1,1
2754,3,1
2755,1,1
2756,3,1
2757,1,3
2758,3,3
2759,1,3
2760,1,3
2761,1,3
2762,1,4
2763,1,4
2764,3,4
2765,1,4
2766,1,4
2767,3,4
2768,1,4
2769,3,4
2770,1,4
2771,3,2
2772,3,2
2773,3,2
2774,2,4
2775,3,4
2776,1,4
2777,1,4
2778,3,4
2779,2,4
2780,2,4
2781,3,4
2782,3,4
2783,3,4
2784,3,4
2785,3,4
2786,3,4
2787,3,4
2788,3,4
2789,3,4
2790,3,2
2791,3,2
2792,2,2
2793,2,2
2794,1,2
2795,3,2
2796,3,2
2797,2,2
2798,1,2
2799,3,2
2800,3,2
2801,2,2
2802,3,2
2803,3,2
2804,3,2
2805,3,2
2806,3,2
2807,3,2
2808,3,2
2809,3,2
2810,3,2
2811,3,2
2812,3,2
2813,1,2
2814,3,2
2815,3,2
2816,3,2
2817,3,2
2818,3,2
2819,3,3
2820,3,3
2821,3,2
2822,3,2
2823,3,2
2824,3,2
2825,3,2
2826,3,2
2827,3,2
2828,3,2
2829,3,2
2830,3,2
2831,3,2
2832,2,2
2833,3,2
2834,3,2
2835,3,2
2836,3,2
2837,3,2
2838,2,3
2839,1,3
2840,1,3
2841,3,0
2842,3,0
2843,3,0
2844,3,0
2845,3,0
2846,3,0
2847,3,0
2848,3,0
2849,3,0
2850,3,0
2851,3,0
2852,3,0
2853,1,0
2854,1,1
2855,1,1
2856,3,1
2857,1,1
2858,1,1
2859,1,1
2860,3,1
2861,1,1
2862,1,1
2863,1,1
2864,1,1
2865,1,1
2866,3,1
2867,3,1
2868,3,1
2869,3,1
2870,1,1
2871,1,1
2872,1,1
2873,1,1
2874,1,1
2875,1,1
2876,1,1
2877,3,1
2878,1,1
2879,1,1
2880,1,1
2881,1,1
2882,1,1
2883,1,1
2884,1,1
2885,1,1
2886,1,1
2887,1,1
2888,1,1
2889,1,1
2890,1,1
2891,1,1
2892,1,1
2893,1,1
2894,1,1
2895,1,1
2896,1,1
2897,1,1
2898,1,1
2899,1,1
2900,1,1
2901,1,1
2902,1,1
2903,1,1
2904,1,1
2905,1,1
2906,1,1
2907,1,1
2908,1,1
2909,1,1
2910,1,1
2911,1,1
2912,1,1
2913,1,1
2914,1,1
2915,1,1
2916,1,1
2917,1,1
2918,1,1
2919,1,1
2920,1,1
2921,1,1
2922,1,1
2923,1,1
2924,1,1
2925,1,1
2926,1,1
2927,1,1
2928,3,1
2929,3,1
2930,1,1
2931,3,1
2932,1,1
2933,1,1
2934,1,1
2935,1,1
2936,1,1
2937,1,1
2938,3,1
2939,1,1
2940,1,1
2941,1,1
2942,1,1
2943,1,1
2944,1,1
2945,1,1
2946,1,1
2947,1,1
2948,1,1
2949,1,1
2950,1,1
2951,1,1
2952,1,1
2953,1,1
2954,1,1
2955,1,1
2956,1,1
2957,1,1
2958,1,1
2959,1,1
2960,1,1
2961,1,1
2962,1,1
2963,1,1
2964,1,1
2965,3,1
2966,1,1
2967,1,1
2968,1,1
2969,1,1
2970,1,1
2971,1,1
2972,3,1
2973,3,1
2974,1,1
2975,3,1
2976,3,1
2977,1,3
2978,1,3
2979,3,3
2980,3,3
2981,3,3
2982,1,1
2983,1,1
2984,1,1
2985,1,1
2986,1,1
2987,1,1
2988,3,1
2989,1,1
2990,1,1
2991,1,1
2992,1,1
2993,1,1
2994,1,1
2995,1,1
2996,1,1
2997,1,1
2998,1,1
2999,1,1
3000,1,1
3001,1,1
3002,1,1
3003,1,1
3004,1,1
3005,1,1
3006,1,1
3007,1,1
3008,1,1
3009,1,1
3010,1,1
3011,3,1
3012,1,1
3013,1,1
3014,1,1
3015,1,1
3016,1,1
3017,1,1
3018,1,1
3019,1,1
3020,3,1
3021,1,1
3022,1,1
3023,3,1
3024,1,1
3025,1,1
3026,1,1
3027,1,1
3028,1,1
3029,3,1
3030,1,1
3031,1,1
3032,1,1
3033,1,1
3034,1,1
3035,1,1
3036,1,1
3037,1,1
3038,1,1
3039,3,1
3040,1,1
3041,1,1
3042,1,1
3043,3,1
3044,3,1
3045,1,1
3046,1,1
3047,1,1
3048,3,1
3049,1,1
3050,1,1
3051,3,1
3052,1,1
3053,1,1
3054,3,1
3055,1,1
3056,1,1
3057,3,1
3058,3,1
3059,1,1
3060,1,1
3061,1,1
3062,1,1
3063,1,1
3064,1,1
3065,1,1
3066,1,1
3067,1,1
3068,1,1
3069,1,1
3070,1,1
3071,1,1
3072,1,1
3073,1,1
3074,1,1
3075,1,1
3076,1,1
3077,1,1
3078,1,1
3079,3,1
3080,1,1
3081,1,1
3082,1,1
3083,1,1
3084,1,1
3085,1,1
3086,1,1
3087,1,1
3088,1,1
3089,1,1
3090,1,1
3091,1,1
3092,1,1
3093,1,1
3094,1,1
3095,1,1
3096,1,1
3097,1,1
3098,1,1
3099,1,1
3100,1,1
3101,1,1
3102,1,1
3103,1,1
3104,3,1
3105,1,1
3106,1,1
3107,1,1
3108,1,1
3109,1,1
3110,1,1
3111,1,1
3112,1,1
3113,1,1
3114,1,1
3115,1,1
3116,1,1
3117,1,1
3118,1,1
3119,1,1
3120,1,1
3121,1,1
3122,1,3
3123,1,3
3124,1,3
3125,1,1
3126,1,1
3127,1,1
3128,1,1
3129,1,1
3130,1,1
3131,1,1
3132,1,1
3133,3,1
3134,1,1
3135,1,1
3136,1,1
3137,1,1
3138,3,1
3139,1,1
3140,1,1
3141,3,1
3142,3,1
3143,3,1
3144,3,1
3145,1,1
3146,1,1
3147,1,1
3148,1,1
3149,3,2
3150,3,2
3151,1,2
3152,3,2
3153,3,2
3154,3,2
3155,3,2
3156,1,3
3157,1,3
3158,1,3
3159,3,3
3160,1,3
3161,3,2
3162,3,2
3163,1,2
3164,3,2
3165,3,2
3166,3,2
3167,3,2
3168,3,2
3169,3,2
3170,3,2
3171,3,2
3172,3,2
3173,3,2
3174,1,2
3175,1,2
3176,3,2
3177,1,2
3178,3,2
3179,3,1
3180,1,1
3181,3,1
3182,3,3
3183,1,3
3184,1,1
3185,3,1
3186,1,1
3187,1,1
3188,1,1
3189,3,1
3190,3,1
3191,3,1
3192,1,1
3193,1,1
3194,1,1
3195,3,1
3196,1,1
3197,3,1
3198,1,1
3199,1,1
3200,3,1
3201,1,1
3202,3,1
3203,3,1
3204,3,1
3205,3,3
3206,1,3
3207,3,3
3208,1,3
3209,3,3
3210,1,1
3211,1,1
3212,1,1
3213,1,1
3214,1,1
3215,1,1
3216,1,1
3217,1,1
3218,1,1
3219,1,1
3220,1,1
3221,1,1
3222,1,1
3223,1,1
3224,3,1
3225,1,1
3226,1,1
3227,1,1
3228,1,1
3229,3,1
3230,1,1
3231,1,1
3232,3,1
3233,3,1
3234,1,1
3235,3,1
3236,1,1
3237,1,1
3238,1,1
3239,1,1
3240,1,1
3241,3,1
3242,1,1
3243,3,1
3244,1,1
3245,3,1
3246,1,1
3247,1,1
3248,1,1
3249,1,1
3250,1,1
3251,3,1
3252,1,1
3253,1,1
3254,3,1
3255,3,1
3256,3,1
3257,3,1
3258,1,1
3259,1,1
3260,3,1
3261,1,1
3262,3,1
3263,1,1
3264,1,1
3265,1,1
3266,1,1
3267,3,1
3268,1,1
3269,1,1
3270,1,1
3271,3,1
3272,1,1
3273,1,1
3274,1,1
3275,3,1
3276,3,1
3277,3,1
3278,1,1
3279,1,1
3280,1,1
3281,1,1
3282,1,1
3283,3,1
3284,1,1
3285,1,1
3286,1,1
3287,1,1
3288,3,1
3289,1,1
3290,3,1
3291,1,1
3292,1,1
3293,1,1
3294,1,1
3295,3,1
3296,3,1
3297,1,1
3298,1,1
3299,1,1
3300,1,1
3301,1,1
3302,1,1
3303,1,1
3304,1,1
3305,1,3
3306,1,3
3307,1,1
3308,1,1
3309,1,1
3310,1,1
3311,1,1
3312,3,1
3313,1,1
3314,1,1
3315,1,1
3316,1,1
3317,1,1
3318,1,1
3319,3,1
3320,3,1
3321,1,1
3322,1,1
3323,1,1
3324,2,1
3325,3,2
3326,3,2
3327,3,2
3328,3,2
3329,2,2
3330,3,2
3331,3,2
3332,3,2
3333,3,2
3334,2,2
3335,2,2
3336,2,2
3337,3,2
3338,2,2
3339,2,2
3340,2,2
3341,2,2
3342,2,2
3343,2,2
3344,3,2
3345,3,2
3346,3,2
3347,3,2
3348,3,2
3349,3,2
3350,3,2
3351,3,2
3352,2,2
3353,3,2
3354,2,2
3355,2,2
3356,3,2
3357,2,2
3358,3,2
3359,2,2
3360,3,2
3361,3,2
3362,3,2
3363,3,2
3364,3,2
3365,2,2
3366,2,2
3367,3,2
3368,2,2
3369,2,2
3370,2,2
3371,3,2
3372,2,2
3373,2,2
3374,3,2
3375,3,3
3376,2,3
3377,1,1
3378,1,1
3379,1,1
3380,3,1
3381,3,1
3382,3,1
3383,2,1
3384,1,1
3385,3,1
3386,1,1
3387,1,1
3388,3,1
3389,1,1
3390,1,1
3391,1,1
3392,1,1
3393,3,1
3394,3,1
3395,3,1
3396,3,1
3397,3,1
3398,3,1
3399,1,1
3400,1,1
3401,1,3
3402,1,3
3403,3,3
3404,3,3
3405,3,3
3406,1,3
3407,1,3
3408,1,3
3409,3,3
3410,3,1
3411,1,1
3412,1,1
3413,1,1
3414,3,1
3415,3,1
3416,3,1
3417,3,1
3418,3,1
3419,3,1
3420,3,1
3421,1,1
3422,3,1
3423,3,1
3424,3,1
3425,3,1
3426,3,1
3427,3,4
3428,1,4
3429,3,4
3430,2,4
3431,2,4
3432,2,4
3433,3,4
3434,3,4
3435,3,1
3436,1,1
3437,3,1
3438,1,1
3439,3,1
3440,1,1
3441,1,1
3442,3,1
3443,3,1
3444,1,1
3445,3,1
3446,3,1
3447,3,1
3448,3,1
3449,3,1
3450,3,1
3451,3,1
3452,3,1
3453,1,1
3454,3,1
3455,3,1
3456,3,1
3457,3,1
3458,3,1
3459,1,1
3460,3,1
3461,3,1
3462,1,1
3463,3,1
3464,3,1
3465,3,4
3466,2,4
3467,2,4
3468,3,4
3469,2,4
3470,3,2
3471,3,2
3472,3,2
3473,1,2
3474,3,2
3475,3,2
3476,3,2
3477,3,2
3478,3,2
3479,3,1
3480,3,1
3481,3,1
3482,1,1
3483,2,1
3484,2,1
3485,3,1
3486,1,1
3487,2,1
3488,2,1
3489,3,1
3490,3,1
3491,3,1
3492,3,1
3493,3,1
3494,3,1
3495,3,1
3496,3,1
3497,3,1
3498,3,1
3499,3,2
3500,3,2
3501,2,2
3502,3,2
3503,2,2
3504,2,2
3505,3,2
3506,2,2
3507,3,2
3508,3,2
3509,3,2
3510,3,2
3511,3,2
3512,3,2
3513,3,2
3514,3,2
3515,3,2
3516,3,2
3517,3,2
3518,3,2
3519,3,2
3520,3,2
3521,3,2
3522,3,2
3523,3,2
3524,3,2
3525,3,2
3526,3,2
3527,3,2
3528,3,2
3529,3,2
3530,3,2
3531,3,2
3532,3,2
3533,3,2
3534,3,2
3535,2,2
3536,3,2
3537,3,2
3538,3,2
3539,3,2
3540,3,2
3541,3,2
3542,3,2
3543,3,2
3544,3,2
3545,1,2
3546,3,2
3547,3,2
3548,3,2
3549,3,2
3550,3,2
3551,3,2
3552,3,2
3553,3,2
3554,1,2
3555,3,2
3556,3,2
3557,3,2
3558,3,2
3559,3,4
3560,3,4
3561,3,4
3562,3,2
3563,3,2
3564,3,2
3565,3,2
3566,3,2
3567,3,2
3568,3,2
3569,3,2
3570,3,2
3571,3,2
3572,3,2
3573,3,3
3574,3,3
3575,3,2
3576,3,2
3577,3,2
3578,3,2
3579,3,2
3580,3,2
3581,3,2
3582,3,2
3583,3,2
3584,3,2
3585,3,2
3586,3,2
3587,3,2
3588,3,2
3589,3,2
3590,3,2
3591,3,1
3592,3,1
3593,1,1
3594,3,1
3595,2,1
3596,1,1
3597,1,1
3598,3,1
3599,3,1
3600,3,1
3601,1,1
3602,1,1
3603,3,1
3604,1,1
3605,1,1
3606,1,1
3607,1,1
3608,1,1
3609,1,1
3610,1,1
3611,1,1
3612,3,1
3613,1,1
3614,3,1
3615,1,1
3616,1,1
3617,3,1
3618,1,1
3619,1,1
3620,1,1
3621,1,1
3622,1,1
3623,1,1
3624,3,1
3625,1,1
3626,1,1
3627,1,1
3628,1,1
3629,3,1
3630,3,1
3631,3,1
3632,3,1
3633,3,1
3634,1,1
3635,1,1
3636,1,1
3637,1,1
3638,1,1
3639,1,1
3640,1,1
3641,1,1
3642,1,1
3643,1,1
3644,1,1
3645,3,1
3646,1,1
3647,1,1
3648,1,1
3649,1,1
3650,1,1
3651,1,1
3652,3,1
3653,1,1
3654,1,1
3655,1,1
3656,3,1
3657,1,1
3658,1,1
3659,1,1
3660,1,1
3661,1,1
3662,1,1
3663,1,1
3664,3,1
3665,1,1
3666,1,1
3667,1,1
3668,1,1
3669,1,1
3670,1,1
3671,1,1
3672,1,1
3673,3,1
3674,1,1
3675,3,1
3676,1,1
3677,1,1
3678,3,1
3679,1,1
3680,1,1
3681,1,1
3682,1,1
3683,1,1
3684,1,1
3685,1,1
3686,1,1
3687,1,1
3688,1,1
3689,1,1
3690,1,1
3691,1,1
3692,1,1
3693,1,1
3694,1,1
3695,1,1
3696,1,1
3697,1,1
3698,1,1
3699,1,1
3700,1,1
3701,1,1
3702,3,1
3703,1,1
3704,1,1
3705,1,1
3706,3,1
3707,1,1
3708,1,1
3709,1,1
3710,1,1
3711,1,1
