,pred,label
7304,3,2
7305,3,1
7306,3,1
7307,2,1
7308,2,1
7309,3,1
7310,3,1
7311,3,1
7312,1,1
7313,3,1
7314,1,1
7315,1,1
7316,3,1
7317,1,1
7318,3,1
7319,3,1
7320,3,1
7321,3,1
7322,1,1
7323,1,1
7324,1,1
7325,1,1
7326,1,1
7327,1,1
7328,1,1
7329,1,1
7330,1,1
7331,3,1
7332,3,1
7333,1,1
7334,1,1
7335,1,1
7336,3,1
7337,1,1
7338,1,1
7339,1,1
7340,1,1
7341,1,1
7342,1,1
7343,3,1
7344,3,1
7345,3,1
7346,1,1
7347,1,1
7348,3,1
7349,1,1
7350,1,1
7351,1,1
7352,1,1
7353,1,1
7354,3,1
7355,1,1
7356,3,1
7357,1,1
7358,1,1
7359,1,1
7360,1,1
7361,1,1
7362,1,1
7363,1,1
7364,2,1
7365,1,1
7366,3,1
7367,1,1
7368,1,1
7369,2,4
7370,3,4
7371,3,4
7372,3,4
7373,2,4
7374,3,4
7375,2,4
7376,2,4
7377,1,4
7378,3,4
7379,3,4
7380,3,1
7381,2,1
7382,3,1
7383,3,1
7384,3,1
7385,3,1
7386,3,1
7387,3,1
7388,3,1
7389,2,1
7390,3,1
7391,3,1
7392,3,1
7393,1,1
7394,3,1
7395,3,1
7396,3,1
7397,3,3
7398,3,3
7399,3,3
7400,3,2
7401,3,2
7402,3,2
7403,2,2
7404,3,2
7405,2,2
7406,3,2
7407,3,2
7408,3,2
7409,2,4
7410,3,4
7411,3,4
7412,2,4
7413,2,4
7414,3,4
7415,3,4
7416,3,4
7417,3,2
7418,1,2
7419,2,2
7420,2,2
7421,3,2
7422,3,2
7423,3,2
7424,3,2
7425,2,2
7426,3,2
7427,3,2
7428,3,2
7429,2,2
7430,3,2
7431,2,2
7432,3,2
7433,3,2
7434,3,2
7435,2,2
7436,2,2
7437,3,2
7438,3,2
7439,3,2
7440,3,2
7441,2,2
7442,3,2
7443,3,1
7444,1,1
7445,3,1
7446,3,1
7447,3,1
7448,1,1
7449,1,1
7450,3,1
7451,3,1
7452,1,1
7453,1,1
7454,1,1
7455,3,1
7456,3,1
7457,3,1
7458,1,1
7459,3,1
7460,1,1
7461,1,1
7462,3,1
7463,1,1
7464,1,1
7465,3,1
7466,3,1
7467,1,1
7468,1,1
7469,1,1
7470,1,1
7471,1,1
7472,1,1
7473,1,1
7474,3,1
7475,1,1
7476,1,1
7477,1,1
7478,3,1
7479,1,1
7480,1,1
7481,1,1
7482,1,1
7483,3,1
7484,1,1
7485,1,1
7486,1,1
7487,1,1
7488,1,1
7489,1,1
7490,1,1
7491,1,1
7492,1,1
7493,1,1
7494,1,1
7495,1,1
7496,1,1
7497,3,1
7498,1,1
7499,1,1
7500,1,1
7501,1,1
7502,3,1
7503,1,1
7504,1,1
7505,1,1
7506,1,1
7507,1,1
7508,1,1
7509,1,1
7510,1,1
7511,1,1
7512,1,1
7513,1,1
7514,1,1
7515,1,1
7516,1,1
7517,1,1
7518,1,1
7519,1,1
7520,1,1
7521,1,1
7522,1,1
7523,1,1
7524,1,1
7525,1,1
7526,1,1
7527,3,1
7528,1,1
7529,1,1
7530,1,1
7531,1,1
7532,1,1
7533,1,1
7534,3,1
7535,1,1
7536,1,1
7537,1,1
7538,1,1
7539,3,1
7540,1,1
7541,1,1
7542,1,1
7543,1,1
7544,1,1
7545,1,1
7546,1,1
7547,1,1
7548,1,1
7549,3,1
7550,1,1
7551,1,2
7552,1,2
7553,1,2
7554,3,2
7555,3,2
7556,1,2
7557,3,2
7558,1,2
7559,1,2
7560,1,2
7561,1,2
7562,3,2
7563,1,2
7564,3,2
7565,1,2
7566,1,2
7567,3,2
7568,1,2
7569,3,2
7570,3,2
7571,3,2
7572,3,2
7573,3,2
7574,3,2
7575,3,2
7576,3,2
7577,3,2
7578,2,1
7579,3,1
7580,3,1
7581,3,1
7582,3,1
7583,3,1
7584,3,1
7585,3,1
7586,3,1
7587,3,1
7588,3,1
7589,3,1
7590,3,1
7591,3,1
7592,3,1
7593,1,1
7594,1,1
7595,3,1
7596,3,1
7597,1,1
7598,3,1
7599,3,1
7600,3,1
7601,1,1
7602,1,1
7603,1,1
7604,3,1
7605,1,1
7606,3,1
7607,3,1
7608,1,1
7609,3,1
7610,3,1
7611,1,1
7612,1,1
7613,1,1
7614,1,1
7615,1,1
7616,3,1
7617,3,1
7618,3,1
7619,1,1
7620,1,1
7621,1,1
7622,3,1
7623,1,1
7624,1,1
7625,3,1
7626,3,1
7627,1,1
7628,3,1
7629,3,1
7630,1,1
7631,1,1
7632,1,1
7633,3,1
7634,3,1
7635,1,1
7636,1,1
7637,3,1
7638,1,1
7639,1,1
7640,1,1
7641,1,1
7642,1,1
7643,1,1
7644,1,1
7645,1,1
7646,1,1
7647,1,1
7648,3,1
7649,1,1
7650,1,1
7651,1,1
7652,1,1
7653,1,1
7654,1,1
7655,1,1
7656,1,1
7657,1,1
7658,1,1
7659,1,1
7660,1,1
7661,1,1
7662,1,1
7663,1,1
7664,1,1
7665,1,1
7666,1,1
7667,1,1
7668,1,1
7669,1,1
7670,1,1
7671,3,1
7672,1,1
7673,1,1
7674,3,1
7675,1,1
7676,1,1
7677,3,1
7678,3,1
7679,3,1
7680,1,1
7681,1,1
7682,3,1
7683,3,1
7684,3,1
7685,1,1
7686,1,1
7687,3,1
7688,3,1
7689,1,1
7690,1,1
7691,3,1
7692,3,1
7693,3,1
7694,3,1
7695,3,1
7696,3,1
7697,1,1
7698,3,1
7699,1,1
7700,1,1
7701,3,1
7702,1,1
7703,3,1
7704,1,1
7705,1,1
7706,1,1
7707,3,1
7708,3,1
7709,1,1
7710,1,1
7711,1,1
7712,3,1
7713,3,1
7714,3,1
7715,3,1
7716,1,1
7717,3,1
7718,3,1
7719,1,1
7720,1,1
7721,1,1
7722,1,1
7723,1,1
7724,3,1
7725,1,1
7726,1,1
7727,3,1
7728,3,1
7729,1,1
7730,1,1
7731,1,1
7732,3,1
7733,1,1
7734,1,1
7735,1,1
7736,1,1
7737,1,1
7738,3,1
7739,1,1
7740,3,1
7741,3,1
7742,3,1
7743,1,1
7744,1,1
7745,3,1
7746,3,1
7747,1,1
7748,1,1
7749,1,1
7750,3,1
7751,3,1
7752,1,1
7753,3,1
7754,1,1
7755,1,1
7756,1,1
7757,1,4
7758,1,4
7759,1,4
7760,1,4
7761,1,4
7762,1,4
7763,3,4
7764,3,2
7765,3,2
7766,3,2
7767,1,2
7768,3,2
7769,3,2
7770,3,2
7771,1,2
7772,3,2
7773,3,2
7774,3,2
7775,3,2
7776,1,2
7777,1,2
7778,3,2
7779,3,2
7780,3,2
7781,1,2
7782,3,2
7783,3,2
7784,3,2
7785,3,2
7786,3,2
7787,3,2
7788,3,2
7789,3,2
7790,3,2
7791,2,2
7792,3,2
7793,3,2
7794,1,2
7795,3,2
7796,3,2
7797,3,2
7798,3,2
7799,3,2
7800,3,2
7801,3,2
7802,3,2
7803,3,2
7804,3,2
7805,3,2
7806,3,2
7807,3,2
7808,3,2
7809,3,2
7810,1,4
7811,3,4
7812,3,4
7813,3,1
7814,3,1
7815,3,1
7816,3,1
7817,1,1
7818,1,1
7819,3,1
7820,3,1
7821,1,1
7822,1,1
7823,3,1
7824,3,1
7825,3,1
7826,3,1
7827,2,1
7828,1,1
7829,1,1
7830,1,1
7831,1,1
7832,1,1
7833,1,1
7834,1,1
7835,1,1
7836,1,1
7837,3,1
7838,1,1
7839,1,1
7840,3,1
7841,3,1
7842,1,1
7843,1,1
7844,1,1
7845,1,1
7846,1,1
7847,1,1
7848,3,1
7849,1,1
7850,1,1
7851,1,1
7852,1,1
7853,1,1
7854,1,1
7855,1,1
7856,1,1
7857,1,1
7858,1,1
7859,1,1
7860,1,1
7861,1,1
7862,1,1
7863,1,1
7864,1,1
7865,1,0
7866,1,0
7867,1,0
7868,1,0
7869,1,0
7870,3,0
7871,1,0
7872,1,0
7873,3,0
7874,1,0
7875,1,0
7876,3,0
7877,1,0
7878,3,4
7879,3,4
7880,3,4
7881,3,4
7882,3,4
7883,3,4
7884,3,4
7885,3,4
7886,3,4
7887,1,4
7888,1,4
7889,1,4
7890,1,4
7891,1,4
7892,1,4
7893,3,4
7894,3,4
7895,3,4
7896,1,4
7897,3,4
7898,3,4
7899,3,4
7900,3,2
7901,1,2
7902,3,2
7903,3,2
7904,3,2
7905,3,2
7906,2,2
7907,2,2
7908,3,2
7909,3,2
7910,3,2
7911,3,2
7912,3,2
7913,3,2
7914,2,2
7915,3,2
7916,2,2
7917,3,2
7918,3,2
7919,3,2
7920,3,2
7921,3,2
7922,3,2
7923,3,2
7924,3,2
7925,3,2
7926,3,2
7927,3,4
7928,3,4
7929,3,4
7930,3,4
7931,3,4
7932,3,4
7933,3,4
7934,3,4
7935,3,4
7936,3,4
7937,3,4
7938,3,4
7939,1,4
7940,1,4
7941,3,4
7942,3,1
7943,3,1
7944,1,1
7945,3,1
7946,3,1
7947,3,1
7948,3,1
7949,3,1
7950,3,1
7951,3,1
7952,3,1
7953,3,1
7954,3,1
7955,3,1
7956,3,1
7957,3,1
7958,3,1
7959,3,1
7960,3,1
7961,3,1
7962,3,1
7963,3,1
7964,3,1
7965,3,1
7966,3,1
7967,3,1
7968,1,1
7969,3,1
7970,3,1
7971,3,1
7972,3,1
7973,3,1
7974,3,1
7975,3,1
7976,3,1
7977,1,2
7978,3,2
7979,3,2
7980,3,2
7981,3,2
7982,3,2
7983,3,2
7984,3,2
7985,3,2
7986,3,2
7987,3,2
7988,2,2
7989,3,2
7990,3,2
7991,3,2
7992,3,2
7993,3,2
7994,3,2
7995,3,2
7996,3,2
7997,3,2
7998,3,2
7999,3,2
8000,3,2
8001,3,2
8002,3,2
8003,1,2
8004,3,2
8005,1,2
8006,3,2
8007,3,2
8008,3,2
8009,3,2
8010,3,2
8011,3,2
8012,3,2
8013,1,2
8014,3,2
8015,3,2
8016,3,2
8017,3,2
8018,3,2
8019,3,2
8020,3,2
8021,3,2
8022,3,2
8023,3,2
8024,3,2
8025,3,2
8026,3,2
8027,3,2
8028,2,2
8029,2,2
8030,2,2
8031,3,2
8032,3,2
8033,3,2
8034,3,2
8035,3,2
8036,3,2
8037,3,2
8038,3,2
8039,3,2
8040,2,2
8041,3,2
8042,3,2
8043,3,2
8044,3,2
8045,3,2
8046,3,2
8047,3,2
8048,3,2
8049,3,2
8050,3,2
8051,3,2
8052,3,2
8053,3,2
8054,3,2
8055,3,2
8056,3,2
8057,3,2
8058,3,2
8059,3,2
8060,3,2
8061,3,2
8062,3,2
8063,3,2
8064,3,2
8065,3,2
8066,3,2
8067,3,2
8068,3,2
8069,3,2
8070,3,2
8071,3,2
8072,3,2
8073,3,2
8074,3,2
8075,3,2
8076,3,2
8077,3,2
8078,3,2
8079,3,2
8080,3,1
8081,3,1
8082,3,1
8083,3,1
8084,3,1
8085,3,1
8086,1,1
8087,3,1
8088,1,1
8089,3,1
8090,3,1
8091,3,1
8092,3,1
8093,3,1
8094,1,1
8095,1,1
8096,1,1
8097,3,1
8098,3,1
8099,1,1
8100,1,1
8101,1,1
8102,3,1
8103,3,1
8104,3,1
8105,1,1
8106,1,1
8107,3,1
8108,3,1
8109,1,1
8110,3,1
8111,3,1
8112,3,1
8113,1,1
8114,1,1
8115,3,1
8116,1,1
8117,3,1
8118,1,1
8119,3,1
8120,3,1
8121,3,1
8122,1,1
8123,3,1
8124,1,1
8125,3,1
8126,3,1
8127,1,1
8128,3,1
8129,3,1
8130,1,1
8131,3,1
8132,3,1
8133,1,1
8134,3,1
8135,1,3
8136,1,3
8137,3,1
8138,1,1
8139,1,1
8140,3,1
8141,1,1
8142,1,1
8143,3,1
8144,1,1
8145,1,1
8146,1,1
8147,1,1
8148,3,1
8149,1,1
8150,3,1
8151,1,1
8152,3,1
8153,3,1
8154,1,1
8155,1,1
8156,3,1
8157,1,1
8158,1,1
8159,1,1
8160,3,1
8161,1,1
8162,1,1
8163,3,1
8164,1,1
8165,1,1
8166,1,1
8167,1,1
8168,3,1
8169,1,1
8170,3,1
8171,1,1
8172,1,1
8173,3,1
8174,1,1
8175,3,1
8176,1,1
8177,3,1
8178,1,1
8179,1,1
8180,1,1
8181,1,1
8182,1,1
8183,1,1
8184,1,1
8185,3,1
8186,1,1
8187,1,1
8188,3,1
8189,1,1
8190,1,1
8191,1,1
8192,1,1
8193,1,1
8194,1,1
8195,1,1
8196,1,1
8197,1,1
8198,1,1
8199,1,1
8200,1,1
8201,1,1
8202,1,1
8203,1,1
8204,1,1
8205,3,1
8206,1,1
8207,1,1
8208,1,1
8209,1,1
8210,1,1
8211,1,1
8212,1,1
8213,1,1
8214,1,1
8215,1,1
8216,1,1
8217,1,1
8218,1,1
8219,1,1
8220,1,1
8221,1,1
8222,1,1
8223,1,1
8224,1,1
8225,1,1
8226,1,1
8227,1,1
8228,1,1
8229,1,1
8230,1,1
8231,1,1
8232,1,1
8233,1,1
8234,1,1
8235,1,1
8236,1,1
8237,1,1
8238,3,1
8239,1,1
8240,1,1
8241,1,1
8242,3,1
8243,1,1
8244,1,1
8245,3,1
8246,3,1
8247,1,1
8248,1,1
8249,1,1
8250,3,1
8251,1,1
8252,1,1
8253,1,1
8254,1,1
8255,1,1
8256,1,1
8257,1,1
8258,1,1
8259,1,1
8260,1,1
8261,1,1
8262,1,1
8263,1,1
8264,1,1
8265,1,1
8266,1,1
8267,1,1
8268,1,1
8269,1,1
8270,1,1
8271,1,1
8272,1,1
8273,3,1
8274,1,1
8275,3,1
8276,1,1
8277,1,1
8278,1,1
8279,1,1
8280,1,1
8281,1,1
8282,1,1
8283,1,1
8284,1,1
8285,1,1
8286,1,1
8287,1,1
8288,1,1
8289,1,1
8290,1,1
8291,1,1
8292,1,1
8293,1,1
8294,1,1
8295,1,1
8296,1,1
8297,1,1
8298,1,1
8299,3,1
8300,1,1
8301,1,1
8302,1,1
8303,1,1
8304,1,1
8305,1,1
8306,1,1
8307,1,1
8308,1,1
8309,1,1
8310,1,1
8311,1,1
8312,1,1
8313,1,1
8314,1,1
8315,1,1
8316,3,1
8317,1,1
8318,1,1
8319,1,1
8320,3,1
8321,1,1
8322,1,1
8323,1,1
8324,1,1
8325,1,1
8326,1,1
8327,1,1
8328,1,1
8329,1,1
8330,1,1
8331,1,1
8332,1,1
8333,1,1
8334,1,1
8335,1,1
8336,1,1
8337,1,1
8338,1,1
8339,1,1
8340,1,1
8341,1,1
8342,1,1
8343,1,1
8344,1,1
8345,1,1
8346,1,1
8347,3,1
8348,1,1
8349,1,1
8350,1,1
8351,1,1
8352,1,1
8353,1,1
8354,1,1
8355,1,1
8356,1,1
8357,1,1
8358,1,1
8359,1,1
8360,1,1
8361,3,1
8362,1,1
8363,1,1
8364,3,1
8365,1,1
8366,1,1
8367,1,1
8368,1,1
8369,1,1
8370,1,1
8371,1,1
8372,1,1
8373,1,1
8374,1,1
8375,1,1
8376,1,1
8377,1,1
8378,1,1
8379,1,1
8380,1,1
8381,1,1
8382,1,1
8383,1,1
8384,1,1
8385,1,1
8386,3,1
8387,1,1
8388,1,1
8389,1,1
8390,1,1
8391,1,1
8392,1,1
8393,1,1
8394,1,1
8395,1,1
8396,1,1
8397,1,1
8398,1,1
8399,3,1
8400,3,1
8401,1,1
8402,1,1
8403,1,1
8404,1,1
8405,1,1
8406,1,1
8407,1,1
8408,1,1
8409,1,1
8410,1,1
8411,1,1
8412,3,1
8413,3,1
8414,1,1
8415,3,1
8416,1,1
8417,1,1
8418,1,1
8419,1,1
8420,3,1
8421,1,1
8422,1,1
8423,1,1
8424,1,1
8425,1,1
8426,1,1
8427,1,1
8428,3,1
8429,1,1
8430,1,1
8431,1,1
8432,1,1
8433,1,1
8434,1,1
8435,1,1
8436,3,1
8437,1,1
8438,1,1
8439,1,1
8440,1,1
8441,1,1
8442,3,1
8443,1,1
8444,3,1
8445,1,1
8446,1,1
8447,1,1
8448,1,1
8449,1,1
8450,1,1
8451,1,1
8452,1,1
8453,1,1
8454,1,1
8455,1,3
8456,1,3
8457,1,3
8458,1,3
8459,1,1
8460,1,1
8461,1,1
8462,1,1
8463,1,1
8464,1,1
8465,1,1
8466,1,1
8467,1,1
8468,1,1
8469,1,1
8470,1,1
8471,1,1
8472,1,1
8473,1,1
8474,1,1
8475,1,1
8476,3,1
8477,1,1
8478,1,1
8479,1,1
8480,1,1
8481,1,1
8482,1,1
8483,1,1
8484,1,1
8485,1,1
8486,1,1
8487,1,1
8488,1,1
8489,1,1
8490,1,1
8491,1,1
8492,3,1
8493,1,1
8494,1,1
8495,1,1
8496,1,2
8497,1,2
8498,3,2
8499,1,2
8500,3,2
8501,1,2
8502,1,2
8503,1,2
8504,1,2
8505,3,2
8506,1,2
8507,3,2
8508,3,2
8509,3,2
8510,3,2
8511,1,2
8512,3,2
8513,1,1
8514,3,1
8515,3,1
8516,3,1
8517,1,1
8518,3,1
8519,3,1
8520,3,1
8521,3,1
8522,3,1
8523,3,1
8524,3,1
8525,3,1
8526,3,1
8527,3,1
8528,1,1
8529,3,1
8530,3,1
8531,3,1
8532,1,1
8533,3,1
8534,1,1
8535,1,1
8536,3,1
8537,3,1
8538,3,1
8539,3,1
8540,1,1
8541,3,1
8542,1,1
8543,1,1
8544,1,1
8545,1,1
8546,3,1
8547,3,1
8548,3,1
8549,1,1
8550,1,1
8551,3,1
8552,1,1
8553,1,1
8554,3,1
8555,1,1
8556,1,1
8557,1,1
8558,1,1
8559,1,1
8560,1,1
8561,3,1
8562,1,1
8563,1,1
8564,1,1
8565,1,1
8566,1,1
8567,3,1
8568,1,1
8569,1,1
8570,1,1
8571,1,1
8572,1,1
8573,1,1
8574,3,1
8575,1,1
8576,1,1
8577,1,1
8578,1,1
8579,3,1
8580,1,1
8581,1,1
8582,1,1
8583,3,1
8584,1,1
8585,1,1
8586,1,1
8587,1,1
8588,3,1
8589,1,1
8590,3,1
8591,1,1
8592,3,1
8593,1,1
8594,1,1
8595,1,1
8596,3,1
8597,1,1
8598,1,1
8599,1,1
8600,3,1
8601,1,1
8602,3,1
8603,3,1
8604,1,1
8605,1,1
8606,1,1
8607,1,1
8608,1,1
8609,1,1
8610,1,1
8611,1,1
8612,1,1
8613,1,1
8614,3,1
8615,1,1
8616,1,1
8617,3,1
8618,3,1
8619,1,1
8620,1,1
8621,1,1
8622,3,1
8623,1,1
8624,1,1
8625,1,1
8626,1,1
8627,1,1
8628,3,1
8629,1,1
8630,1,1
8631,1,1
8632,1,1
8633,3,1
8634,1,1
8635,3,1
8636,1,1
8637,1,1
8638,1,1
8639,1,1
8640,1,1
8641,1,1
8642,3,1
8643,1,1
8644,1,1
8645,1,1
8646,1,1
8647,3,1
8648,3,1
8649,1,1
8650,1,1
8651,1,1
8652,1,1
8653,1,1
8654,1,1
8655,1,1
8656,3,1
8657,1,1
8658,1,1
8659,1,1
8660,1,1
8661,1,1
8662,3,1
8663,3,1
8664,3,1
8665,3,1
8666,3,1
8667,1,1
8668,3,1
8669,3,1
8670,3,1
8671,3,1
8672,1,0
8673,3,2
8674,2,2
8675,2,2
8676,2,2
8677,3,2
8678,3,2
8679,2,2
8680,2,2
8681,2,2
8682,3,2
8683,3,2
8684,3,2
8685,3,2
8686,3,2
8687,3,2
8688,3,2
8689,3,2
8690,2,2
8691,3,2
8692,2,2
8693,3,2
8694,1,1
8695,3,1
8696,1,1
8697,1,1
8698,3,1
8699,3,1
8700,1,1
8701,1,1
8702,3,1
8703,3,1
8704,1,1
8705,1,1
8706,3,1
8707,3,1
8708,1,1
8709,1,1
8710,1,1
8711,3,1
8712,1,1
8713,1,1
8714,1,1
8715,1,1
8716,3,1
8717,3,1
8718,3,1
8719,3,1
8720,3,2
8721,3,2
8722,3,2
8723,3,2
8724,3,4
8725,3,4
8726,3,4
8727,3,4
8728,3,4
8729,2,4
8730,3,1
8731,1,1
8732,3,1
8733,3,1
8734,1,1
8735,3,1
8736,3,1
8737,1,1
8738,1,1
8739,3,1
8740,3,1
8741,3,1
8742,1,1
8743,1,1
8744,1,1
8745,1,1
8746,3,1
8747,3,1
8748,1,1
8749,1,1
8750,1,1
8751,1,1
8752,1,1
8753,1,1
8754,3,1
8755,3,1
8756,1,1
8757,1,1
8758,1,1
8759,1,1
8760,1,1
8761,1,1
8762,1,1
8763,3,1
8764,3,1
8765,3,1
8766,1,1
8767,3,1
8768,3,1
8769,1,1
8770,3,1
8771,3,1
8772,3,1
8773,3,1
8774,1,1
8775,3,1
8776,3,1
8777,1,1
8778,3,1
8779,3,1
8780,3,1
8781,3,1
8782,3,1
8783,1,1
8784,1,1
8785,1,1
8786,1,1
8787,3,1
8788,1,1
8789,1,1
8790,3,1
8791,3,1
8792,3,1
8793,3,1
8794,1,1
8795,3,1
8796,3,1
8797,1,1
8798,3,1
8799,3,1
8800,2,4
8801,1,4
8802,3,4
8803,1,4
8804,1,4
8805,3,1
8806,1,1
8807,1,1
8808,1,1
8809,3,1
8810,1,1
8811,3,1
8812,1,1
8813,3,1
8814,1,1
8815,1,1
8816,1,1
8817,1,1
8818,1,1
8819,1,1
8820,1,1
8821,1,4
8822,3,4
8823,1,1
8824,1,1
8825,1,1
8826,1,1
8827,3,1
8828,3,1
8829,3,1
8830,3,1
8831,3,1
8832,3,1
8833,3,1
8834,3,2
8835,1,2
8836,3,1
8837,3,1
8838,3,1
8839,3,1
8840,3,1
8841,3,1
8842,3,1
8843,1,1
8844,3,1
8845,3,1
8846,3,1
8847,3,1
8848,1,1
8849,1,1
8850,1,1
8851,1,1
8852,3,1
8853,1,1
8854,1,1
8855,1,1
8856,1,1
8857,3,1
8858,1,1
8859,1,1
8860,1,1
8861,1,1
8862,1,1
8863,1,1
8864,1,1
8865,1,1
8866,1,1
8867,3,1
8868,3,1
8869,1,1
8870,1,1
8871,1,1
8872,1,1
8873,1,1
8874,3,1
8875,3,1
8876,1,1
8877,3,1
8878,3,1
8879,3,1
8880,1,1
8881,3,1
8882,3,1
8883,1,1
8884,3,4
8885,2,4
8886,1,4
8887,3,4
8888,3,4
8889,3,4
8890,1,4
8891,2,4
8892,1,4
8893,1,4
8894,3,4
8895,1,4
8896,3,4
8897,3,4
8898,2,1
8899,1,1
8900,3,1
8901,3,1
8902,3,1
8903,3,1
8904,3,1
8905,1,1
8906,1,1
8907,1,1
8908,3,1
8909,3,1
8910,3,1
8911,1,1
8912,3,1
8913,1,1
8914,3,1
8915,3,1
8916,1,1
8917,3,1
8918,3,1
8919,3,1
8920,3,1
8921,1,1
8922,1,1
8923,3,1
8924,1,1
8925,1,1
8926,3,1
8927,1,1
8928,1,1
8929,3,1
8930,1,1
8931,3,1
8932,3,1
8933,3,1
8934,1,1
8935,1,1
8936,1,1
8937,3,1
8938,3,1
8939,3,1
8940,1,1
8941,1,1
8942,3,1
8943,3,1
8944,1,2
8945,1,2
8946,1,2
8947,1,2
8948,3,2
8949,1,2
8950,1,1
8951,1,1
8952,1,1
8953,1,1
8954,1,1
8955,3,1
8956,1,1
8957,1,1
8958,1,4
8959,1,4
8960,1,4
8961,3,4
8962,1,4
8963,1,4
8964,1,4
8965,3,2
8966,3,2
8967,3,2
8968,3,2
8969,3,2
8970,3,2
8971,1,2
8972,3,2
8973,3,2
8974,1,2
8975,2,2
8976,2,2
8977,3,2
8978,2,2
8979,3,2
8980,2,2
8981,2,2
8982,2,2
8983,3,2
8984,2,2
8985,2,2
8986,2,2
8987,2,2
8988,3,2
8989,1,1
8990,3,1
8991,3,1
8992,3,1
8993,2,1
8994,3,1
8995,3,1
8996,3,1
8997,1,1
8998,3,1
8999,1,1
9000,1,1
9001,3,1
9002,3,1
9003,1,1
9004,3,1
9005,1,1
9006,1,1
9007,3,1
9008,3,1
9009,3,1
9010,3,1
9011,3,1
9012,3,1
9013,3,1
9014,1,1
9015,1,1
9016,3,1
9017,3,1
9018,3,1
9019,3,1
9020,3,1
9021,1,1
9022,1,1
9023,3,1
9024,3,1
9025,3,1
9026,3,1
9027,1,1
9028,3,1
9029,3,1
9030,1,1
9031,3,1
9032,3,1
9033,3,1
9034,3,1
9035,1,1
9036,3,1
9037,3,1
9038,1,1
9039,3,1
9040,1,1
9041,1,1
9042,1,1
9043,1,1
9044,3,1
9045,1,1
9046,3,1
9047,1,1
9048,3,1
9049,3,1
9050,1,1
9051,1,1
9052,1,1
9053,1,1
9054,1,1
9055,1,1
9056,1,1
9057,1,1
9058,1,1
9059,1,1
9060,1,1
9061,1,1
9062,1,1
9063,1,1
9064,1,1
9065,1,1
9066,1,1
9067,1,1
9068,3,1
9069,1,1
9070,1,1
9071,2,1
9072,1,1
9073,1,1
9074,1,1
9075,3,1
9076,1,1
9077,1,1
9078,1,1
9079,1,1
9080,1,1
9081,3,1
9082,1,1
9083,3,1
9084,1,1
9085,1,1
9086,3,1
9087,1,1
9088,3,1
9089,3,1
9090,1,1
9091,1,1
9092,3,1
9093,1,1
9094,1,1
9095,3,1
9096,3,1
9097,1,1
9098,3,1
9099,2,3
